id,name,detail,price,stock,discount,user_id,created_at,updated_at
1,omnis,"Accusantium omnis aliquid aliquam nihil unde. Deleniti laborum harum velit provident inventore. Dolores enim illo rem omnis. Quidem voluptas magni eaque consequatur voluptatibus.",582,8,18,4,"2018-07-23 14:01:12","2018-07-23 14:01:12"
2,molestias,"Sunt non consequatur deleniti quia. Qui et dolorem voluptates. Rerum repudiandae dolor harum laboriosam dolorem dolores facilis eaque.",847,1,27,1,"2018-07-23 14:01:12","2018-07-23 14:01:12"
3,aut,"Molestiae ipsum voluptas qui dolor perferendis harum. Voluptatem est enim omnis temporibus voluptatem. Sapiente voluptatum maiores aliquam enim.",277,3,19,4,"2018-07-23 14:01:12","2018-07-23 14:01:12"
4,labore,"Quo alias veritatis nihil quis. Eos dolore provident vero quia est. Libero corrupti eaque quasi. Sit ea sint consectetur architecto repellat quis.",119,1,23,1,"2018-07-23 14:01:12","2018-07-23 14:01:12"
5,beatae,"Nihil qui velit alias tempore aut. Non illo et ratione eius. Quo esse omnis eligendi architecto amet aut.",134,6,19,1,"2018-07-23 14:01:12","2018-07-23 14:01:12"
6,temporibus,"Ea voluptatem et voluptates maxime. Consequuntur consequatur corrupti maiores voluptatum. Error vero itaque voluptatibus porro cum et qui.",437,5,24,3,"2018-07-23 14:01:12","2018-07-23 14:01:12"
7,et,"Voluptas et et velit quia magnam aut laboriosam. Aut culpa eos qui esse dolores. Labore dolores illo tempora voluptatem. Perferendis assumenda deleniti libero.",929,7,5,2,"2018-07-23 14:01:12","2018-07-23 14:01:12"
9,est,"Fugit eum cum similique voluptas veniam alias. Hic quae iusto a nam ad recusandae cumque sit. Enim ut dicta qui cupiditate quia error iste cum. Placeat dolores non iusto et minima sit odit vero.",591,1,21,4,"2018-07-23 14:01:12","2018-07-23 14:01:12"
10,non,"Omnis molestiae est beatae quas dolorum at. Et odio et non officia sint sit unde vel. Aut corrupti labore ut quis minima blanditiis accusamus.",237,4,28,2,"2018-07-23 14:01:12","2018-07-23 14:01:12"
11,itaque,"Quidem consequatur et placeat eius. Laudantium molestias et rerum ut alias facilis enim occaecati. Incidunt minima iure corrupti aliquid voluptatem. A delectus ipsum eum voluptatum libero. Voluptates quo pariatur reiciendis blanditiis aspernatur.",474,2,23,4,"2018-07-23 14:01:12","2018-07-23 14:01:12"
12,est,"Maiores molestiae totam eius adipisci eveniet perspiciatis. Vitae sit id fugit vitae tempore dignissimos alias. Dolorem voluptatum eum fuga. Dolorem expedita qui et nisi. Velit adipisci id vero quis sint laudantium.",760,0,5,3,"2018-07-23 14:01:12","2018-07-23 14:01:12"
13,velit,"Reprehenderit dolorum eos eos et. Fugiat aliquid mollitia corrupti ea cum maxime. Velit et cumque non laboriosam ut nihil voluptas.",780,4,18,1,"2018-07-23 14:01:12","2018-07-23 14:01:12"
14,accusantium,"Repellat corporis reprehenderit quam repellendus eum. Recusandae doloribus perspiciatis placeat sit. Sit repellat excepturi rem id veritatis eius. Sit ad voluptatem hic maxime amet eum.",735,9,5,4,"2018-07-23 14:01:12","2018-07-23 14:01:12"
15,aliquid,"Similique sit similique sapiente nesciunt sed. Nihil nisi ea ullam voluptatem est. Ad non consequatur minima quibusdam.",244,4,10,3,"2018-07-23 14:01:12","2018-07-23 14:01:12"
16,omnis,"Quia magni molestias dolore illo. Consectetur velit cum perferendis blanditiis eius blanditiis occaecati.",612,5,19,1,"2018-07-23 14:01:12","2018-07-23 14:01:12"
17,velit,"Quo doloremque odio nulla aut. Rerum quasi sunt dolorum iste corporis sed aliquam qui. Et dolorum architecto molestiae eaque. Libero expedita sit occaecati similique.",833,7,5,1,"2018-07-23 14:01:12","2018-07-23 14:01:12"
18,blanditiis,"Rerum eveniet possimus ratione perferendis sequi. In officia iste suscipit. Tenetur minus quaerat repudiandae laboriosam temporibus molestias.",759,7,6,1,"2018-07-23 14:01:12","2018-07-23 14:01:12"
19,minus,"Hic maxime quo et impedit reiciendis sint ut. Velit sit eos ut earum voluptates libero aut recusandae. Amet ex fugit aliquid quos sunt minima harum.",204,4,2,4,"2018-07-23 14:01:12","2018-07-23 14:01:12"
20,quos,"Quia aut repellendus molestiae aut. Ducimus totam eum odio temporibus. Perferendis similique hic magnam architecto quam quae et. Ea sint et qui asperiores harum in.",584,6,29,5,"2018-07-23 14:01:12","2018-07-23 14:01:12"
21,non,"Sed distinctio quo consectetur ea architecto odit officiis. Sunt corporis blanditiis cumque deleniti fugit veritatis. Dolore soluta debitis error repellendus.",818,1,25,1,"2018-07-23 14:01:12","2018-07-23 14:01:12"
